"LOCATION","INDICATOR","SUBJECT","MEASURE","FREQUENCY","TIME","Value","Flag Codes"
"FIN","PHARMAEXP","TOT","PC_GDP","A","2009",1.247,
"FIN","PHARMAEXP","TOT","PC_GDP","A","2010",1.198,
"FIN","PHARMAEXP","TOT","PC_GDP","A","2011",1.156,
"FIN","PHARMAEXP","TOT","PC_GDP","A","2012",1.173,
"FIN","PHARMAEXP","TOT","PC_GDP","A","2013",1.184,
"FIN","PHARMAEXP","TOT","PC_GDP","A","2014",1.169,
"FIN","PHARMAEXP","TOT","PC_GDP","A","2015",1.185,
"FIN","PHARMAEXP","TOT","USD_CAP","A","1970",23.396,
"FIN","PHARMAEXP","TOT","USD_CAP","A","1971",27.808,
"FIN","PHARMAEXP","TOT","USD_CAP","A","1972",31.569,
"FIN","PHARMAEXP","TOT","USD_CAP","A","1973",32.836,
"FIN","PHARMAEXP","TOT","USD_CAP","A","1974",35.324,
"FIN","PHARMAEXP","TOT","USD_CAP","A","1975",41.194,
"FIN","PHARMAEXP","TOT","USD_CAP","A","1976",45.628,
"FIN","PHARMAEXP","TOT","USD_CAP","A","1977",49.848,
"FIN","PHARMAEXP","TOT","USD_CAP","A","1978",54.215,
"FIN","PHARMAEXP","TOT","USD_CAP","A","1979",57.822,
"FIN","PHARMAEXP","TOT","USD_CAP","A","1980",61.236,
"FIN","PHARMAEXP","TOT","USD_CAP","A","1981",66.995,
"FIN","PHARMAEXP","TOT","USD_CAP","A","1982",70.618,
"FIN","PHARMAEXP","TOT","USD_CAP","A","1983",78.166,
"FIN","PHARMAEXP","TOT","USD_CAP","A","1984",83.116,
"FIN","PHARMAEXP","TOT","USD_CAP","A","1985",90.468,
"FIN","PHARMAEXP","TOT","USD_CAP","A","1986",95.015,
"FIN","PHARMAEXP","TOT","USD_CAP","A","1987",102.609,
"FIN","PHARMAEXP","TOT","USD_CAP","A","1988",107.207,
"FIN","PHARMAEXP","TOT","USD_CAP","A","1989",115.48,
"FIN","PHARMAEXP","TOT","USD_CAP","A","1990",129.76,
"FIN","PHARMAEXP","TOT","USD_CAP","A","1991",150.883,
"FIN","PHARMAEXP","TOT","USD_CAP","A","1992",164.015,
"FIN","PHARMAEXP","TOT","USD_CAP","A","1993",172.839,"B"
"FIN","PHARMAEXP","TOT","USD_CAP","A","1994",184.471,
"FIN","PHARMAEXP","TOT","USD_CAP","A","1995",205.851,
"FIN","PHARMAEXP","TOT","USD_CAP","A","1996",223.071,
"FIN","PHARMAEXP","TOT","USD_CAP","A","1997",236.623,
"FIN","PHARMAEXP","TOT","USD_CAP","A","1998",235.186,
"FIN","PHARMAEXP","TOT","USD_CAP","A","1999",262.083,
"FIN","PHARMAEXP","TOT","USD_CAP","A","2000",285.448,"B"
"FIN","PHARMAEXP","TOT","USD_CAP","A","2001",312.574,
"FIN","PHARMAEXP","TOT","USD_CAP","A","2002",341.56,
"FIN","PHARMAEXP","TOT","USD_CAP","A","2003",358.157,
"FIN","PHARMAEXP","TOT","USD_CAP","A","2004",393.582,
"FIN","PHARMAEXP","TOT","USD_CAP","A","2005",412.21,
"FIN","PHARMAEXP","TOT","USD_CAP","A","2006",403.756,
"FIN","PHARMAEXP","TOT","USD_CAP","A","2007",432.867,
"FIN","PHARMAEXP","TOT","USD_CAP","A","2008",471.269,
"FIN","PHARMAEXP","TOT","USD_CAP","A","2009",472.342,
"FIN","PHARMAEXP","TOT","USD_CAP","A","2010",465.105,
"FIN","PHARMAEXP","TOT","USD_CAP","A","2011",470.342,
"FIN","PHARMAEXP","TOT","USD_CAP","A","2012",476.358,
"FIN","PHARMAEXP","TOT","USD_CAP","A","2013",488.809,
"FIN","PHARMAEXP","TOT","USD_CAP","A","2014",485.113,
"FIN","PHARMAEXP","TOT","USD_CAP","A","2015",501.003,
"FRA","PHARMAEXP","TOT","PC_GDP","A","1970",1.266,
"FRA","PHARMAEXP","TOT","PC_GDP","A","1975",1.273,
"FRA","PHARMAEXP","TOT","PC_GDP","A","1980",1.104,
"FRA","PHARMAEXP","TOT","PC_GDP","A","1985",1.267,
"FRA","PHARMAEXP","TOT","PC_GDP","A","1990",1.375,
"FRA","PHARMAEXP","TOT","PC_GDP","A","1991",1.448,
"FRA","PHARMAEXP","TOT","PC_GDP","A","1992",1.48,
"FRA","PHARMAEXP","TOT","PC_GDP","A","1993",1.586,
"FRA","PHARMAEXP","TOT","PC_GDP","A","1994",1.574,
"FRA","PHARMAEXP","TOT","PC_GDP","A","1995",1.513,"B"
"FRA","PHARMAEXP","TOT","PC_GDP","A","1996",1.497,
"FRA","PHARMAEXP","TOT","PC_GDP","A","1997",1.501,
"FRA","PHARMAEXP","TOT","PC_GDP","A","1998",1.525,
"FRA","PHARMAEXP","TOT","PC_GDP","A","1999",1.576,
"FRA","PHARMAEXP","TOT","PC_GDP","A","2000",1.612,
"FRA","PHARMAEXP","TOT","PC_GDP","A","2001",1.675,
"FRA","PHARMAEXP","TOT","PC_GDP","A","2002",1.716,
"FRA","PHARMAEXP","TOT","PC_GDP","A","2003",1.763,"B"
"FRA","PHARMAEXP","TOT","PC_GDP","A","2004",1.785,
"FRA","PHARMAEXP","TOT","PC_GDP","A","2005",1.788,
"FRA","PHARMAEXP","TOT","PC_GDP","A","2006",1.74,"B"
"FRA","PHARMAEXP","TOT","PC_GDP","A","2007",1.714,
"FRA","PHARMAEXP","TOT","PC_GDP","A","2008",1.722,
"FRA","PHARMAEXP","TOT","PC_GDP","A","2009",1.796,
"FRA","PHARMAEXP","TOT","PC_GDP","A","2010",1.752,
"FRA","PHARMAEXP","TOT","PC_GDP","A","2011",1.724,
"FRA","PHARMAEXP","TOT","PC_GDP","A","2012",1.686,
"FRA","PHARMAEXP","TOT","PC_GDP","A","2013",1.639,
"FRA","PHARMAEXP","TOT","PC_GDP","A","2014",1.666,
"FRA","PHARMAEXP","TOT","PC_GDP","A","2015",1.631,
"FRA","PHARMAEXP","TOT","USD_CAP","A","1970",47.192,
"FRA","PHARMAEXP","TOT","USD_CAP","A","1975",75.78,
"FRA","PHARMAEXP","TOT","USD_CAP","A","1980",107.277,
"FRA","PHARMAEXP","TOT","USD_CAP","A","1985",167.728,
"FRA","PHARMAEXP","TOT","USD_CAP","A","1990",244.051,
"FRA","PHARMAEXP","TOT","USD_CAP","A","1991",266.943,
"FRA","PHARMAEXP","TOT","USD_CAP","A","1992",282.21,
"FRA","PHARMAEXP","TOT","USD_CAP","A","1993",306.279,
"FRA","PHARMAEXP","TOT","USD_CAP","A","1994",316.56,
"FRA","PHARMAEXP","TOT","USD_CAP","A","1995",316.071,"B"
"FRA","PHARMAEXP","TOT","USD_CAP","A","1996",321.77,
"FRA","PHARMAEXP","TOT","USD_CAP","A","1997",336.182,
"FRA","PHARMAEXP","TOT","USD_CAP","A","1998",358.556,
"FRA","PHARMAEXP","TOT","USD_CAP","A","1999",385.896,
"FRA","PHARMAEXP","TOT","USD_CAP","A","2000",423.358,
"FRA","PHARMAEXP","TOT","USD_CAP","A","2001",464.882,
"FRA","PHARMAEXP","TOT","USD_CAP","A","2002",492.632,
"FRA","PHARMAEXP","TOT","USD_CAP","A","2003",499.545,"B"
"FRA","PHARMAEXP","TOT","USD_CAP","A","2004",522.087,
"FRA","PHARMAEXP","TOT","USD_CAP","A","2005",548.873,
"FRA","PHARMAEXP","TOT","USD_CAP","A","2006",567.916,"B"
"FRA","PHARMAEXP","TOT","USD_CAP","A","2007",587.233,
"FRA","PHARMAEXP","TOT","USD_CAP","A","2008",607.178,
"FRA","PHARMAEXP","TOT","USD_CAP","A","2009",626.498,
"FRA","PHARMAEXP","TOT","USD_CAP","A","2010",633.393,
"FRA","PHARMAEXP","TOT","USD_CAP","A","2011",647.845,
"FRA","PHARMAEXP","TOT","USD_CAP","A","2012",636.86,
"FRA","PHARMAEXP","TOT","USD_CAP","A","2013",649.403,
"FRA","PHARMAEXP","TOT","USD_CAP","A","2014",670.042,
"FRA","PHARMAEXP","TOT","USD_CAP","A","2015",667.551,
"DEU","PHARMAEXP","TOT","PC_GDP","A","1970",0.971,
"DEU","PHARMAEXP","TOT","PC_GDP","A","1971",1.004,
"DEU","PHARMAEXP","TOT","PC_GDP","A","1972",1.032,
"DEU","PHARMAEXP","TOT","PC_GDP","A","1973",1.044,
"DEU","PHARMAEXP","TOT","PC_GDP","A","1974",1.094,
"DEU","PHARMAEXP","TOT","PC_GDP","A","1975",1.149,
"DEU","PHARMAEXP","TOT","PC_GDP","A","1976",1.144,
"DEU","PHARMAEXP","TOT","PC_GDP","A","1977",1.104,
"DEU","PHARMAEXP","TOT","PC_GDP","A","1978",1.123,
"DEU","PHARMAEXP","TOT","PC_GDP","A","1979",1.096,
"DEU","PHARMAEXP","TOT","PC_GDP","A","1980",1.125,
"DEU","PHARMAEXP","TOT","PC_GDP","A","1981",1.174,
"DEU","PHARMAEXP","TOT","PC_GDP","A","1982",1.151,
"DEU","PHARMAEXP","TOT","PC_GDP","A","1983",1.168,
"DEU","PHARMAEXP","TOT","PC_GDP","A","1984",1.19,
"DEU","PHARMAEXP","TOT","PC_GDP","A","1985",1.213,
"DEU","PHARMAEXP","TOT","PC_GDP","A","1986",1.203,
"DEU","PHARMAEXP","TOT","PC_GDP","A","1987",1.237,
"DEU","PHARMAEXP","TOT","PC_GDP","A","1988",1.267,
"DEU","PHARMAEXP","TOT","PC_GDP","A","1989",1.195,
"DEU","PHARMAEXP","TOT","PC_GDP","A","1990",1.181,
"DEU","PHARMAEXP","TOT","PC_GDP","A","1992",1.388,"B"
"DEU","PHARMAEXP","TOT","PC_GDP","A","1993",1.239,
"DEU","PHARMAEXP","TOT","PC_GDP","A","1994",1.236,
"DEU","PHARMAEXP","TOT","PC_GDP","A","1995",1.253,
"DEU","PHARMAEXP","TOT","PC_GDP","A","1996",1.318,
"DEU","PHARMAEXP","TOT","PC_GDP","A","1997",1.301,
"DEU","PHARMAEXP","TOT","PC_GDP","A","1998",1.354,
"DEU","PHARMAEXP","TOT","PC_GDP","A","1999",1.367,
"DEU","PHARMAEXP","TOT","PC_GDP","A","2000",1.386,
"DEU","PHARMAEXP","TOT","PC_GDP","A","2001",1.451,
"DEU","PHARMAEXP","TOT","PC_GDP","A","2002",1.51,
"DEU","PHARMAEXP","TOT","PC_GDP","A","2003",1.547,
"DEU","PHARMAEXP","TOT","PC_GDP","A","2004",1.454,
"DEU","PHARMAEXP","TOT","PC_GDP","A","2005",1.581,
"DEU","PHARMAEXP","TOT","PC_GDP","A","2006",1.518,
"DEU","PHARMAEXP","TOT","PC_GDP","A","2007",1.53,
"DEU","PHARMAEXP","TOT","PC_GDP","A","2008",1.562,
"DEU","PHARMAEXP","TOT","PC_GDP","A","2009",1.698,
"DEU","PHARMAEXP","TOT","PC_GDP","A","2010",1.652,
"DEU","PHARMAEXP","TOT","PC_GDP","A","2011",1.532,
"DEU","PHARMAEXP","TOT","PC_GDP","A","2012",1.524,
"DEU","PHARMAEXP","TOT","PC_GDP","A","2013",1.535,
"DEU","PHARMAEXP","TOT","PC_GDP","A","2014",1.587,
"DEU","PHARMAEXP","TOT","PC_GDP","A","2015",1.596,
"DEU","PHARMAEXP","TOT","USD_CAP","A","1970",44.789,
"DEU","PHARMAEXP","TOT","USD_CAP","A","1971",50.027,
"DEU","PHARMAEXP","TOT","USD_CAP","A","1972",55.594,
"DEU","PHARMAEXP","TOT","USD_CAP","A","1973",61.847,
"DEU","PHARMAEXP","TOT","USD_CAP","A","1974",71.174,
"DEU","PHARMAEXP","TOT","USD_CAP","A","1975",81.25,
"DEU","PHARMAEXP","TOT","USD_CAP","A","1976",89.973,
"DEU","PHARMAEXP","TOT","USD_CAP","A","1977",95.521,
"DEU","PHARMAEXP","TOT","USD_CAP","A","1978",107.207,
"DEU","PHARMAEXP","TOT","USD_CAP","A","1979",117.938,
"DEU","PHARMAEXP","TOT","USD_CAP","A","1980",133.445,
"DEU","PHARMAEXP","TOT","USD_CAP","A","1981",152.687,
"DEU","PHARMAEXP","TOT","USD_CAP","A","1982",158.52,
"DEU","PHARMAEXP","TOT","USD_CAP","A","1983",170.399,
"DEU","PHARMAEXP","TOT","USD_CAP","A","1984",185.523,
"DEU","PHARMAEXP","TOT","USD_CAP","A","1985",200.236,
"DEU","PHARMAEXP","TOT","USD_CAP","A","1986",206.996,
"DEU","PHARMAEXP","TOT","USD_CAP","A","1987",221.093,
"DEU","PHARMAEXP","TOT","USD_CAP","A","1988",241.921,
"DEU","PHARMAEXP","TOT","USD_CAP","A","1989",243.328,
"DEU","PHARMAEXP","TOT","USD_CAP","A","1990",258.39,
"DEU","PHARMAEXP","TOT","USD_CAP","A","1992",301.102,"B"
"DEU","PHARMAEXP","TOT","USD_CAP","A","1993",271.19,
"DEU","PHARMAEXP","TOT","USD_CAP","A","1994",282.377,
"DEU","PHARMAEXP","TOT","USD_CAP","A","1995",296.636,
"DEU","PHARMAEXP","TOT","USD_CAP","A","1996",319.619,
"DEU","PHARMAEXP","TOT","USD_CAP","A","1997",322.366,
"DEU","PHARMAEXP","TOT","USD_CAP","A","1998",345.877,
"DEU","PHARMAEXP","TOT","USD_CAP","A","1999",363.37,
"DEU","PHARMAEXP","TOT","USD_CAP","A","2000",381.455,
"DEU","PHARMAEXP","TOT","USD_CAP","A","2001",418.329,
"DEU","PHARMAEXP","TOT","USD_CAP","A","2002",447.719,
"DEU","PHARMAEXP","TOT","USD_CAP","A","2003",469.542,
"DEU","PHARMAEXP","TOT","USD_CAP","A","2004",462.927,
"DEU","PHARMAEXP","TOT","USD_CAP","A","2005",512.48,
"DEU","PHARMAEXP","TOT","USD_CAP","A","2006",527.646,
"DEU","PHARMAEXP","TOT","USD_CAP","A","2007",566.139,
"DEU","PHARMAEXP","TOT","USD_CAP","A","2008",603.742,
"DEU","PHARMAEXP","TOT","USD_CAP","A","2009",640.783,
"DEU","PHARMAEXP","TOT","USD_CAP","A","2010",660.571,
"DEU","PHARMAEXP","TOT","USD_CAP","A","2011",654.053,
"DEU","PHARMAEXP","TOT","USD_CAP","A","2012",663.777,
"DEU","PHARMAEXP","TOT","USD_CAP","A","2013",694.318,
"DEU","PHARMAEXP","TOT","USD_CAP","A","2014",746.704,
"DEU","PHARMAEXP","TOT","USD_CAP","A","2015",765.97,
"GRC","PHARMAEXP","TOT","PC_GDP","A","1970",1.328,
"GRC","PHARMAEXP","TOT","PC_GDP","A","1971",1.34,
"GRC","PHARMAEXP","TOT","PC_GDP","A","1972",1.279,
"GRC","PHARMAEXP","TOT","PC_GDP","A","1973",1.154,
"GRC","PHARMAEXP","TOT","PC_GDP","A","1974",1.159,
"GRC","PHARMAEXP","TOT","PC_GDP","A","1975",1.239,
"GRC","PHARMAEXP","TOT","PC_GDP","A","1976",1.136,
"GRC","PHARMAEXP","TOT","PC_GDP","A","1977",1.127,
"GRC","PHARMAEXP","TOT","PC_GDP","A","1978",1.142,
"GRC","PHARMAEXP","TOT","PC_GDP","A","1979",1.072,
"GRC","PHARMAEXP","TOT","PC_GDP","A","1980",1.066,
"GRC","PHARMAEXP","TOT","PC_GDP","A","1981",1.042,
"GRC","PHARMAEXP","TOT","PC_GDP","A","1982",0.884,
"GRC","PHARMAEXP","TOT","PC_GDP","A","1983",0.961,
"GRC","PHARMAEXP","TOT","PC_GDP","A","1984",0.949,
"GRC","PHARMAEXP","TOT","PC_GDP","A","1985",0.982,
"GRC","PHARMAEXP","TOT","PC_GDP","A","1986",1.076,
"GRC","PHARMAEXP","TOT","PC_GDP","A","1987",0.846,
"GRC","PHARMAEXP","TOT","PC_GDP","A","1988",0.844,
"GRC","PHARMAEXP","TOT","PC_GDP","A","1989",0.851,
"GRC","PHARMAEXP","TOT","PC_GDP","A","1990",0.907,
"GRC","PHARMAEXP","TOT","PC_GDP","A","1991",1.012,
"GRC","PHARMAEXP","TOT","PC_GDP","A","1992",1.154,
"GRC","PHARMAEXP","TOT","PC_GDP","A","1993",1.257,
"GRC","PHARMAEXP","TOT","PC_GDP","A","1994",1.335,
"GRC","PHARMAEXP","TOT","PC_GDP","A","1995",1.3,
"GRC","PHARMAEXP","TOT","PC_GDP","A","1996",1.315,
"GRC","PHARMAEXP","TOT","PC_GDP","A","1997",1.298,
"GRC","PHARMAEXP","TOT","PC_GDP","A","1998",1.097,
"GRC","PHARMAEXP","TOT","PC_GDP","A","1999",1.171,
"GRC","PHARMAEXP","TOT","PC_GDP","A","2000",1.439,
"GRC","PHARMAEXP","TOT","PC_GDP","A","2001",1.524,
"GRC","PHARMAEXP","TOT","PC_GDP","A","2002",1.643,
"GRC","PHARMAEXP","TOT","PC_GDP","A","2003",1.753,
"GRC","PHARMAEXP","TOT","PC_GDP","A","2004",1.827,
"GRC","PHARMAEXP","TOT","PC_GDP","A","2005",2.01,
"GRC","PHARMAEXP","TOT","PC_GDP","A","2006",2.117,
"GRC","PHARMAEXP","TOT","PC_GDP","A","2007",2.337,
"GRC","PHARMAEXP","TOT","PC_GDP","A","2009",2.573,"B"
"GRC","PHARMAEXP","TOT","PC_GDP","A","2010",2.737,
"GRC","PHARMAEXP","TOT","PC_GDP","A","2011",2.797,
"GRC","PHARMAEXP","TOT","PC_GDP","A","2012",2.55,
"GRC","PHARMAEXP","TOT","PC_GDP","A","2013",2.312,
"GRC","PHARMAEXP","TOT","PC_GDP","A","2014",2.12,
"GRC","PHARMAEXP","TOT","PC_GDP","A","2015",2.17,
"GRC","PHARMAEXP","TOT","USD_CAP","A","1970",41.592,
"GRC","PHARMAEXP","TOT","USD_CAP","A","1971",47.378,
"GRC","PHARMAEXP","TOT","USD_CAP","A","1972",51.612,
"GRC","PHARMAEXP","TOT","USD_CAP","A","1973",52.847,
"GRC","PHARMAEXP","TOT","USD_CAP","A","1974",53.931,
"GRC","PHARMAEXP","TOT","USD_CAP","A","1975",66.392,
"GRC","PHARMAEXP","TOT","USD_CAP","A","1976",67.518,
"GRC","PHARMAEXP","TOT","USD_CAP","A","1977",72.31,
"GRC","PHARMAEXP","TOT","USD_CAP","A","1978",83.034,
"GRC","PHARMAEXP","TOT","USD_CAP","A","1979",86.002,
"GRC","PHARMAEXP","TOT","USD_CAP","A","1980",92.966,
"GRC","PHARMAEXP","TOT","USD_CAP","A","1981",96.917,
"GRC","PHARMAEXP","TOT","USD_CAP","A","1982",85.883,
"GRC","PHARMAEXP","TOT","USD_CAP","A","1983",95.374,
"GRC","PHARMAEXP","TOT","USD_CAP","A","1984",98.979,
"GRC","PHARMAEXP","TOT","USD_CAP","A","1985",107.968,
"GRC","PHARMAEXP","TOT","USD_CAP","A","1986",120.974,
"GRC","PHARMAEXP","TOT","USD_CAP","A","1987",94.963,
"GRC","PHARMAEXP","TOT","USD_CAP","A","1988",101.924,
"GRC","PHARMAEXP","TOT","USD_CAP","A","1989",110.191,
"GRC","PHARMAEXP","TOT","USD_CAP","A","1990",120.531,
"GRC","PHARMAEXP","TOT","USD_CAP","A","1991",141.532,
"GRC","PHARMAEXP","TOT","USD_CAP","A","1992",164.945,
"GRC","PHARMAEXP","TOT","USD_CAP","A","1993",179.964,
"GRC","PHARMAEXP","TOT","USD_CAP","A","1994",198.096,
"GRC","PHARMAEXP","TOT","USD_CAP","A","1995",200.21,
"GRC","PHARMAEXP","TOT","USD_CAP","A","1996",212.121,
"GRC","PHARMAEXP","TOT","USD_CAP","A","1997",222.511,
"GRC","PHARMAEXP","TOT","USD_CAP","A","1998",197.608,
"GRC","PHARMAEXP","TOT","USD_CAP","A","1999",216.13,
"GRC","PHARMAEXP","TOT","USD_CAP","A","2000",280.723,
"GRC","PHARMAEXP","TOT","USD_CAP","A","2001",320.158,
"GRC","PHARMAEXP","TOT","USD_CAP","A","2002",371.489,
"GRC","PHARMAEXP","TOT","USD_CAP","A","2003",418.525,
"GRC","PHARMAEXP","TOT","USD_CAP","A","2004",465.174,
"GRC","PHARMAEXP","TOT","USD_CAP","A","2005",514.01,
"GRC","PHARMAEXP","TOT","USD_CAP","A","2006",604.089,
"GRC","PHARMAEXP","TOT","USD_CAP","A","2007",684.401,
"GRC","PHARMAEXP","TOT","USD_CAP","A","2009",782.011,"B"
"GRC","PHARMAEXP","TOT","USD_CAP","A","2010",771.997,
"GRC","PHARMAEXP","TOT","USD_CAP","A","2011",731.159,
"GRC","PHARMAEXP","TOT","USD_CAP","A","2012",644.747,
"GRC","PHARMAEXP","TOT","USD_CAP","A","2013",603.509,
"GRC","PHARMAEXP","TOT","USD_CAP","A","2014",560.435,
"GRC","PHARMAEXP","TOT","USD_CAP","A","2015",571.913,
"HUN","PHARMAEXP","TOT","PC_GDP","A","1991",1.918,
"HUN","PHARMAEXP","TOT","PC_GDP","A","1992",1.981,
"HUN","PHARMAEXP","TOT","PC_GDP","A","1993",2.127,
"HUN","PHARMAEXP","TOT","PC_GDP","A","1994",2.248,
"HUN","PHARMAEXP","TOT","PC_GDP","A","1995",1.802,
"HUN","PHARMAEXP","TOT","PC_GDP","A","1996",1.816,
"HUN","PHARMAEXP","TOT","PC_GDP","A","1997",1.747,
"HUN","PHARMAEXP","TOT","PC_GDP","A","2001",2.028,
"HUN","PHARMAEXP","TOT","PC_GDP","A","2002",2.063,
"HUN","PHARMAEXP","TOT","PC_GDP","A","2003",2.247,"B"
"HUN","PHARMAEXP","TOT","PC_GDP","A","2004",2.267,
"HUN","PHARMAEXP","TOT","PC_GDP","A","2005",2.511,
"HUN","PHARMAEXP","TOT","PC_GDP","A","2006",2.507,
"HUN","PHARMAEXP","TOT","PC_GDP","A","2007",2.294,
"HUN","PHARMAEXP","TOT","PC_GDP","A","2008",2.277,
"HUN","PHARMAEXP","TOT","PC_GDP","A","2009",2.394,
"HUN","PHARMAEXP","TOT","PC_GDP","A","2010",2.515,"B"
"HUN","PHARMAEXP","TOT","PC_GDP","A","2011",2.653,
"HUN","PHARMAEXP","TOT","PC_GDP","A","2012",2.443,
"HUN","PHARMAEXP","TOT","PC_GDP","A","2013",2.208,
"HUN","PHARMAEXP","TOT","PC_GDP","A","2014",2.155,
"HUN","PHARMAEXP","TOT","PC_GDP","A","2015",2.114,
"HUN","PHARMAEXP","TOT","USD_CAP","A","1991",158.865,
"HUN","PHARMAEXP","TOT","USD_CAP","A","1992",162.754,
"HUN","PHARMAEXP","TOT","USD_CAP","A","1993",178.094,
"HUN","PHARMAEXP","TOT","USD_CAP","A","1994",198.12,
"HUN","PHARMAEXP","TOT","USD_CAP","A","1995",164.765,
"HUN","PHARMAEXP","TOT","USD_CAP","A","1996",169.22,
"HUN","PHARMAEXP","TOT","USD_CAP","A","1997",171.035,
"HUN","PHARMAEXP","TOT","USD_CAP","A","2001",268.268,
"HUN","PHARMAEXP","TOT","USD_CAP","A","2002",299.439,
"HUN","PHARMAEXP","TOT","USD_CAP","A","2003",346.433,"B"
"HUN","PHARMAEXP","TOT","USD_CAP","A","2004",367.309,
"HUN","PHARMAEXP","TOT","USD_CAP","A","2005",427.151,
"HUN","PHARMAEXP","TOT","USD_CAP","A","2006",457.09,
"HUN","PHARMAEXP","TOT","USD_CAP","A","2007",434.32,
"HUN","PHARMAEXP","TOT","USD_CAP","A","2008",468.726,
"HUN","PHARMAEXP","TOT","USD_CAP","A","2009",492.437,
"HUN","PHARMAEXP","TOT","USD_CAP","A","2010",539.855,"B"
"HUN","PHARMAEXP","TOT","USD_CAP","A","2011",603.042,
"HUN","PHARMAEXP","TOT","USD_CAP","A","2012",561.746,
"HUN","PHARMAEXP","TOT","USD_CAP","A","2013",537.976,
"HUN","PHARMAEXP","TOT","USD_CAP","A","2014",549.292,
"HUN","PHARMAEXP","TOT","USD_CAP","A","2015",558.878,
"ISL","PHARMAEXP","TOT","PC_GDP","A","1970",0.792,
"ISL","PHARMAEXP","TOT","PC_GDP","A","1971",0.874,
"ISL","PHARMAEXP","TOT","PC_GDP","A","1972",0.883,
"ISL","PHARMAEXP","TOT","PC_GDP","A","1973",0.753,
"ISL","PHARMAEXP","TOT","PC_GDP","A","1974",0.714,
"ISL","PHARMAEXP","TOT","PC_GDP","A","1975",0.908,
"ISL","PHARMAEXP","TOT","PC_GDP","A","1976",0.779,
"ISL","PHARMAEXP","TOT","PC_GDP","A","1977",0.757,
"ISL","PHARMAEXP","TOT","PC_GDP","A","1978",0.811,
"ISL","PHARMAEXP","TOT","PC_GDP","A","1979",0.855,
"ISL","PHARMAEXP","TOT","PC_GDP","A","1980",0.973,"B"
"ISL","PHARMAEXP","TOT","PC_GDP","A","1981",0.932,
"ISL","PHARMAEXP","TOT","PC_GDP","A","1982",1.009,
"ISL","PHARMAEXP","TOT","PC_GDP","A","1983",1.251,
"ISL","PHARMAEXP","TOT","PC_GDP","A","1984",1.105,
"ISL","PHARMAEXP","TOT","PC_GDP","A","1985",1.168,
"ISL","PHARMAEXP","TOT","PC_GDP","A","1986",1.182,
"ISL","PHARMAEXP","TOT","PC_GDP","A","1987",1.125,
"ISL","PHARMAEXP","TOT","PC_GDP","A","1988",1.162,
"ISL","PHARMAEXP","TOT","PC_GDP","A","1989",1.187,
"ISL","PHARMAEXP","TOT","PC_GDP","A","1990",1.032,
"ISL","PHARMAEXP","TOT","PC_GDP","A","1991",0.966,
"ISL","PHARMAEXP","TOT","PC_GDP","A","1992",1.033,
"ISL","PHARMAEXP","TOT","PC_GDP","A","1993",1.003,
"ISL","PHARMAEXP","TOT","PC_GDP","A","1994",1.03,
"ISL","PHARMAEXP","TOT","PC_GDP","A","1995",1.076,
"ISL","PHARMAEXP","TOT","PC_GDP","A","1996",1.118,
"ISL","PHARMAEXP","TOT","PC_GDP","A","1997",1.198,
"ISL","PHARMAEXP","TOT","PC_GDP","A","1998",1.232,
